Producto,Region,Mes,Ventas
Arroz,Andina,Enero,3600000
Azucar,Andina,Enero,9900000
Aceite vegetal,Andina,Enero,8900000
Harina de trigo,Andina,Enero,2400000
Leche,Andina,Enero,9300000
Pollo,Andina,Enero,4200000
Carne de res,Andina,Enero,1200000
Huevos,Andina,Enero,7200000
Pasta,Andina,Enero,9200000
Pan,Andina,Enero,2400000
Papas,Andina,Enero,3600000
Platanos,Andina,Enero,3900000
Tomates,Andina,Enero,5300000
Cebollas,Andina,Enero,1400000
Zanahorias,Andina,Enero,7300000
Cafe,Andina,Enero,7400000
Frijoles,Andina,Enero,1700000
Atun enlatado,Andina,Enero,8700000
Harina de maiz,Andina,Enero,7900000
Sal,Andina,Enero,9100000
Arroz,Caribe,Enero,4900000
Azucar,Caribe,Enero,3200000
Aceite vegetal,Caribe,Enero,3700000
Harina de trigo,Caribe,Enero,3800000
Leche,Caribe,Enero,9400000
Pollo,Caribe,Enero,7800000
Carne de res,Caribe,Enero,9700000
Huevos,Caribe,Enero,4600000
Pasta,Caribe,Enero,5700000
Pan,Caribe,Enero,1300000
Papas,Caribe,Enero,9500000
Platanos,Caribe,Enero,3700000
Tomates,Caribe,Enero,9900000
Cebollas,Caribe,Enero,2300000
Zanahorias,Caribe,Enero,6800000
Cafe,Caribe,Enero,5000000
Frijoles,Caribe,Enero,2700000
Atun enlatado,Caribe,Enero,6900000
Harina de maiz,Caribe,Enero,7300000
Sal,Caribe,Enero,4900000
Arroz,Pacifico,Enero,3700000
Azucar,Pacifico,Enero,3100000
Aceite vegetal,Pacifico,Enero,5800000
Harina de trigo,Pacifico,Enero,8900000
Leche,Pacifico,Enero,4400000
Pollo,Pacifico,Enero,4000000
Carne de res,Pacifico,Enero,4900000
Huevos,Pacifico,Enero,7700000
Pasta,Pacifico,Enero,4600000
Pan,Pacifico,Enero,4900000
Papas,Pacifico,Enero,2100000
Platanos,Pacifico,Enero,9900000
Tomates,Pacifico,Enero,1600000
Cebollas,Pacifico,Enero,2400000
Zanahorias,Pacifico,Enero,1900000
Cafe,Pacifico,Enero,10000000
Frijoles,Pacifico,Enero,5400000
Atun enlatado,Pacifico,Enero,9200000
Harina de maiz,Pacifico,Enero,4600000
Sal,Pacifico,Enero,9800000
Arroz,Amazonia,Enero,4900000
Azucar,Amazonia,Enero,9300000
Aceite vegetal,Amazonia,Enero,1200000
Harina de trigo,Amazonia,Enero,8300000
Leche,Amazonia,Enero,2000000
Pollo,Amazonia,Enero,9700000
Carne de res,Amazonia,Enero,8700000
Huevos,Amazonia,Enero,3700000
Pasta,Amazonia,Enero,6500000
Pan,Amazonia,Enero,5000000
Papas,Amazonia,Enero,9300000
Platanos,Amazonia,Enero,6900000
Tomates,Amazonia,Enero,6700000
Cebollas,Amazonia,Enero,8200000
Zanahorias,Amazonia,Enero,5500000
Cafe,Amazonia,Enero,5500000
Frijoles,Amazonia,Enero,6300000
Atun enlatado,Amazonia,Enero,9800000
Harina de maiz,Amazonia,Enero,2400000
Sal,Amazonia,Enero,6200000
Arroz,Insular,Enero,3400000
Azucar,Insular,Enero,1700000
Aceite vegetal,Insular,Enero,7500000
Harina de trigo,Insular,Enero,2000000
Leche,Insular,Enero,4000000
Pollo,Insular,Enero,3900000
Carne de res,Insular,Enero,2900000
Huevos,Insular,Enero,1100000
Pasta,Insular,Enero,8700000
Pan,Insular,Enero,3300000
Papas,Insular,Enero,9300000
Platanos,Insular,Enero,8800000
Tomates,Insular,Enero,1400000
Cebollas,Insular,Enero,3800000
Zanahorias,Insular,Enero,2600000
Cafe,Insular,Enero,3600000
